Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [21/30] | Batch [550/2880] | Total 0.21759 | Pose 0.15423 | Grip 0.00042 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [21/30] | Batch [600/2880] | Total 0.15937 | Pose 0.12940 | Grip 0.00089 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [21/30] | Batch [650/2880] | Total 0.15788 | Pose 0.12562 | Grip 0.00503 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [21/30] | Batch [700/2880] | Total 0.17506 | Pose 0.14603 | Grip 0.00002 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [21/30] | Batch [750/2880] | Total 0.17509 | Pose 0.13031 | Grip 0.00203 | Phase Family 100.00% | Ground 0.60cm | Target 100.00%
Epoch [21/30] | Batch [800/2880] | Total 0.18138 | Pose 0.13319 | Grip 0.00647 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [21/30] | Batch [850/2880] | Total 0.16548 | Pose 0.13669 | Grip 0.00185 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [21/30] | Batch [900/2880] | Total 0.16750 | Pose 0.13033 | Grip 0.00712 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [21/30] | Batch [950/2880] | Total 0.18190 | Pose 0.13102 | Grip 0.00479 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [21/30] | Batch [1000/2880] | Total 0.16925 | Pose 0.13519 | Grip 0.00447 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [21/30] | Batch [1050/2880] | Total 0.17704 | Pose 0.13877 | Grip 0.00150 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [21/30] | Batch [1100/2880] | Total 0.20000 | Pose 0.16403 | Grip 0.00216 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [21/30] | Batch [1150/2880] | Total 0.18647 | Pose 0.14332 | Grip 0.00100 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [1200/2880] | Total 0.15235 | Pose 0.12679 | Grip 0.00178 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [21/30] | Batch [1250/2880] | Total 0.17902 | Pose 0.12502 | Grip 0.00298 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [21/30] | Batch [1300/2880] | Total 0.17297 | Pose 0.13925 | Grip 0.00270 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [21/30] | Batch [1350/2880] | Total 0.17348 | Pose 0.13790 | Grip 0.00178 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [21/30] | Batch [1400/2880] | Total 0.21819 | Pose 0.16405 | Grip 0.00763 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [21/30] | Batch [1450/2880] | Total 0.21358 | Pose 0.14014 | Grip 0.00411 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [1500/2880] | Total 0.16327 | Pose 0.12697 | Grip 0.00022 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [21/30] | Batch [1550/2880] | Total 0.17865 | Pose 0.12384 | Grip 0.00002 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [21/30] | Batch [1600/2880] | Total 0.16322 | Pose 0.12612 | Grip 0.00237 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [21/30] | Batch [1650/2880] | Total 0.16868 | Pose 0.13497 | Grip 0.00264 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [1700/2880] | Total 0.17838 | Pose 0.13762 | Grip 0.00008 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [21/30] | Batch [1750/2880] | Total 0.17079 | Pose 0.12855 | Grip 0.01007 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [21/30] | Batch [1800/2880] | Total 0.16035 | Pose 0.12618 | Grip 0.00057 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [21/30] | Batch [1850/2880] | Total 0.19885 | Pose 0.16277 | Grip 0.00544 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [21/30] | Batch [1900/2880] | Total 0.15730 | Pose 0.12301 | Grip 0.00022 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [21/30] | Batch [1950/2880] | Total 0.17049 | Pose 0.13487 | Grip 0.00052 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [21/30] | Batch [2000/2880] | Total 0.20115 | Pose 0.14059 | Grip 0.00757 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [21/30] | Batch [2050/2880] | Total 0.18709 | Pose 0.13141 | Grip 0.00062 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [21/30] | Batch [2100/2880] | Total 0.16605 | Pose 0.13524 | Grip 0.00118 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [21/30] | Batch [2150/2880] | Total 0.18890 | Pose 0.13611 | Grip 0.00345 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [21/30] | Batch [2200/2880] | Total 0.19397 | Pose 0.15120 | Grip 0.00819 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [2250/2880] | Total 0.17094 | Pose 0.13732 | Grip 0.00005 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [21/30] | Batch [2300/2880] | Total 0.18374 | Pose 0.14332 | Grip 0.00003 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [21/30] | Batch [2350/2880] | Total 0.16288 | Pose 0.13224 | Grip 0.00177 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [21/30] | Batch [2400/2880] | Total 0.17886 | Pose 0.13199 | Grip 0.00618 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [21/30] | Batch [2450/2880] | Total 0.17339 | Pose 0.13665 | Grip 0.00496 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [21/30] | Batch [2500/2880] | Total 0.16057 | Pose 0.13348 | Grip 0.00030 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [2550/2880] | Total 0.15904 | Pose 0.11816 | Grip 0.00052 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [2600/2880] | Total 0.19173 | Pose 0.14530 | Grip 0.00248 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [2650/2880] | Total 0.16306 | Pose 0.12222 | Grip 0.00889 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [21/30] | Batch [2700/2880] | Total 0.17994 | Pose 0.13148 | Grip 0.00263 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [21/30] | Batch [2750/2880] | Total 0.17758 | Pose 0.13378 | Grip 0.00950 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [21/30] | Batch [2800/2880] | Total 0.17010 | Pose 0.13123 | Grip 0.00037 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [21/30] | Batch [2850/2880] | Total 0.18439 | Pose 0.13290 | Grip 0.00210 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [21/30] | Train 0.17519 | Combined Val 0.24744 | Clean Val 0.22659 | XYZ 0.0160 | Grip 99.22% | Phase 97.47% | Family 99.37% | Ground 0.70cm | Target 100.00% | Select 0.34244 | Patience 7/8
Epoch [22/30] | Batch [1/2880] | Total 0.18504 | Pose 0.15212 | Grip 0.00035 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [22/30] | Batch [50/2880] | Total 0.16914 | Pose 0.13658 | Grip 0.00272 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [22/30] | Batch [100/2880] | Total 0.18608 | Pose 0.14710 | Grip 0.00026 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [22/30] | Batch [150/2880] | Total 0.17446 | Pose 0.14269 | Grip 0.00008 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [22/30] | Batch [200/2880] | Total 0.22660 | Pose 0.15033 | Grip 0.00293 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [22/30] | Batch [250/2880] | Total 0.17671 | Pose 0.12897 | Grip 0.00313 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [22/30] | Batch [300/2880] | Total 0.16055 | Pose 0.12949 | Grip 0.00011 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [22/30] | Batch [350/2880] | Total 0.16497 | Pose 0.12373 | Grip 0.00028 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [22/30] | Batch [400/2880] | Total 0.18490 | Pose 0.14683 | Grip 0.00017 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [22/30] | Batch [450/2880] | Total 0.14181 | Pose 0.10959 | Grip 0.00110 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [22/30] | Batch [500/2880] | Total 0.15884 | Pose 0.13185 | Grip 0.00105 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [22/30] | Batch [550/2880] | Total 0.19586 | Pose 0.14039 | Grip 0.00437 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [22/30] | Batch [600/2880] | Total 0.17604 | Pose 0.14355 | Grip 0.00266 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [22/30] | Batch [650/2880] | Total 0.18922 | Pose 0.14529 | Grip 0.01005 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [22/30] | Batch [700/2880] | Total 0.27578 | Pose 0.15260 | Grip 0.00085 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [22/30] | Batch [750/2880] | Total 0.18412 | Pose 0.13287 | Grip 0.00245 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [22/30] | Batch [800/2880] | Total 0.16296 | Pose 0.13067 | Grip 0.00257 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [22/30] | Batch [850/2880] | Total 0.18508 | Pose 0.13842 | Grip 0.00227 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [22/30] | Batch [900/2880] | Total 0.18102 | Pose 0.12866 | Grip 0.00253 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [22/30] | Batch [950/2880] | Total 0.16160 | Pose 0.13117 | Grip 0.00139 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [22/30] | Batch [1000/2880] | Total 0.18664 | Pose 0.13581 | Grip 0.00769 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [22/30] | Batch [1050/2880] | Total 0.16445 | Pose 0.13064 | Grip 0.00433 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [22/30] | Batch [1100/2880] | Total 0.16215 | Pose 0.13324 | Grip 0.00141 | Phase Family 100.00% | Ground 0.61cm | Target 100.00%
Epoch [22/30] | Batch [1150/2880] | Total 0.17317 | Pose 0.13490 | Grip 0.00665 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [22/30] | Batch [1200/2880] | Total 0.14596 | Pose 0.12010 | Grip 0.00227 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [22/30] | Batch [1250/2880] | Total 0.16083 | Pose 0.13066 | Grip 0.00157 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [22/30] | Batch [1300/2880] | Total 0.18480 | Pose 0.14240 | Grip 0.00234 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [22/30] | Batch [1350/2880] | Total 0.15157 | Pose 0.12659 | Grip 0.00009 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [22/30] | Batch [1400/2880] | Total 0.15879 | Pose 0.12605 | Grip 0.00268 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [22/30] | Batch [1450/2880] | Total 0.17038 | Pose 0.12638 | Grip 0.00316 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [22/30] | Batch [1500/2880] | Total 0.15928 | Pose 0.12028 | Grip 0.00074 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [22/30] | Batch [1550/2880] | Total 0.15562 | Pose 0.12076 | Grip 0.00236 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [22/30] | Batch [1600/2880] | Total 0.16240 | Pose 0.13577 | Grip 0.00077 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [22/30] | Batch [1650/2880] | Total 0.15594 | Pose 0.11866 | Grip 0.00208 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [22/30] | Batch [1700/2880] | Total 0.15426 | Pose 0.12792 | Grip 0.00032 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [22/30] | Batch [1750/2880] | Total 0.16371 | Pose 0.13250 | Grip 0.00061 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [22/30] | Batch [1800/2880] | Total 0.16204 | Pose 0.13138 | Grip 0.00185 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [22/30] | Batch [1850/2880] | Total 0.15631 | Pose 0.12864 | Grip 0.00034 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [22/30] | Batch [1900/2880] | Total 0.17879 | Pose 0.13197 | Grip 0.00004 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [22/30] | Batch [1950/2880] | Total 0.15577 | Pose 0.12271 | Grip 0.00333 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [22/30] | Batch [2000/2880] | Total 0.16558 | Pose 0.13549 | Grip 0.00140 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [22/30] | Batch [2050/2880] | Total 0.18437 | Pose 0.13499 | Grip 0.00626 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [22/30] | Batch [2100/2880] | Total 0.18068 | Pose 0.13974 | Grip 0.00717 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [22/30] | Batch [2150/2880] | Total 0.16142 | Pose 0.13138 | Grip 0.00389 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [22/30] | Batch [2200/2880] | Total 0.14612 | Pose 0.11554 | Grip 0.00080 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [22/30] | Batch [2250/2880] | Total 0.16484 | Pose 0.12134 | Grip 0.00183 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [22/30] | Batch [2300/2880] | Total 0.16605 | Pose 0.13739 | Grip 0.00277 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [22/30] | Batch [2350/2880] | Total 0.17386 | Pose 0.14103 | Grip 0.00143 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [22/30] | Batch [2400/2880] | Total 0.16892 | Pose 0.12889 | Grip 0.00423 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [22/30] | Batch [2450/2880] | Total 0.17855 | Pose 0.13779 | Grip 0.00789 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [22/30] | Batch [2500/2880] | Total 0.17210 | Pose 0.13830 | Grip 0.00006 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [22/30] | Batch [2550/2880] | Total 0.17718 | Pose 0.12675 | Grip 0.00108 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [22/30] | Batch [2600/2880] | Total 0.16060 | Pose 0.12871 | Grip 0.00279 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [22/30] | Batch [2650/2880] | Total 0.18050 | Pose 0.14565 | Grip 0.00040 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [22/30] | Batch [2700/2880] | Total 0.15800 | Pose 0.12631 | Grip 0.00247 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [22/30] | Batch [2750/2880] | Total 0.16864 | Pose 0.12518 | Grip 0.00368 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [22/30] | Batch [2800/2880] | Total 0.20537 | Pose 0.14389 | Grip 0.00189 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [22/30] | Batch [2850/2880] | Total 0.16862 | Pose 0.12169 | Grip 0.00523 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [22/30] | Train 0.17397 | Combined Val 0.24868 | Clean Val 0.22785 | XYZ 0.0162 | Grip 99.20% | Phase 97.41% | Family 99.37% | Ground 0.73cm | Target 100.00% | Select 0.33734 | Patience 0/8
Epoch [23/30] | Batch [1/2880] | Total 0.16484 | Pose 0.13082 | Grip 0.00210 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [23/30] | Batch [50/2880] | Total 0.15583 | Pose 0.12097 | Grip 0.00529 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [23/30] | Batch [100/2880] | Total 0.17548 | Pose 0.14742 | Grip 0.00087 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [23/30] | Batch [150/2880] | Total 0.15940 | Pose 0.13548 | Grip 0.00041 | Phase Family 100.00% | Ground 0.58cm | Target 100.00%
Epoch [23/30] | Batch [200/2880] | Total 0.17163 | Pose 0.12708 | Grip 0.00005 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [23/30] | Batch [250/2880] | Total 0.17259 | Pose 0.13538 | Grip 0.00295 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [23/30] | Batch [300/2880] | Total 0.16992 | Pose 0.13595 | Grip 0.00689 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [23/30] | Batch [350/2880] | Total 0.17345 | Pose 0.14192 | Grip 0.00287 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [23/30] | Batch [400/2880] | Total 0.19182 | Pose 0.13585 | Grip 0.00003 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [23/30] | Batch [450/2880] | Total 0.17916 | Pose 0.12879 | Grip 0.00121 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [23/30] | Batch [500/2880] | Total 0.16930 | Pose 0.13559 | Grip 0.00377 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [23/30] | Batch [550/2880] | Total 0.16136 | Pose 0.13168 | Grip 0.00428 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [23/30] | Batch [600/2880] | Total 0.15436 | Pose 0.11161 | Grip 0.00141 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [23/30] | Batch [650/2880] | Total 0.16031 | Pose 0.13071 | Grip 0.00305 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [23/30] | Batch [700/2880] | Total 0.17006 | Pose 0.12499 | Grip 0.00240 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [23/30] | Batch [750/2880] | Total 0.16595 | Pose 0.14000 | Grip 0.00066 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [23/30] | Batch [800/2880] | Total 0.15435 | Pose 0.12036 | Grip 0.00016 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [23/30] | Batch [850/2880] | Total 0.20288 | Pose 0.13743 | Grip 0.00258 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [23/30] | Batch [900/2880] | Total 0.17144 | Pose 0.13997 | Grip 0.00258 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [23/30] | Batch [950/2880] | Total 0.16557 | Pose 0.13052 | Grip 0.00350 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [23/30] | Batch [1000/2880] | Total 0.14732 | Pose 0.12105 | Grip 0.00035 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [23/30] | Batch [1050/2880] | Total 0.15135 | Pose 0.12028 | Grip 0.00214 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [23/30] | Batch [1100/2880] | Total 0.17615 | Pose 0.13860 | Grip 0.00279 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [23/30] | Batch [1150/2880] | Total 0.16567 | Pose 0.12901 | Grip 0.00725 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [23/30] | Batch [1200/2880] | Total 0.17394 | Pose 0.14141 | Grip 0.00502 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [23/30] | Batch [1250/2880] | Total 0.16269 | Pose 0.13342 | Grip 0.00116 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [23/30] | Batch [1300/2880] | Total 0.17218 | Pose 0.14318 | Grip 0.00132 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [23/30] | Batch [1350/2880] | Total 0.19715 | Pose 0.15687 | Grip 0.00406 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [23/30] | Batch [1400/2880] | Total 0.15750 | Pose 0.12720 | Grip 0.00083 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [23/30] | Batch [1450/2880] | Total 0.15828 | Pose 0.12586 | Grip 0.00133 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [23/30] | Batch [1500/2880] | Total 0.16189 | Pose 0.12833 | Grip 0.00120 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [23/30] | Batch [1550/2880] | Total 0.17038 | Pose 0.13309 | Grip 0.01341 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [23/30] | Batch [1600/2880] | Total 0.17831 | Pose 0.13361 | Grip 0.00163 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [23/30] | Batch [1650/2880] | Total 0.16414 | Pose 0.12521 | Grip 0.00045 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [23/30] | Batch [1700/2880] | Total 0.17603 | Pose 0.14514 | Grip 0.00083 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [23/30] | Batch [1750/2880] | Total 0.18375 | Pose 0.14728 | Grip 0.00861 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [23/30] | Batch [1800/2880] | Total 0.16326 | Pose 0.13604 | Grip 0.00072 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [23/30] | Batch [1850/2880] | Total 0.17700 | Pose 0.13673 | Grip 0.00127 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [23/30] | Batch [1900/2880] | Total 0.20742 | Pose 0.14191 | Grip 0.01059 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [23/30] | Batch [1950/2880] | Total 0.15745 | Pose 0.12509 | Grip 0.00138 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [23/30] | Batch [2000/2880] | Total 0.16865 | Pose 0.13133 | Grip 0.00343 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [23/30] | Batch [2050/2880] | Total 0.18208 | Pose 0.14065 | Grip 0.01300 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [23/30] | Batch [2100/2880] | Total 0.17056 | Pose 0.13765 | Grip 0.00021 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [23/30] | Batch [2150/2880] | Total 0.17488 | Pose 0.14370 | Grip 0.00086 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [23/30] | Batch [2200/2880] | Total 0.17651 | Pose 0.14254 | Grip 0.00180 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [23/30] | Batch [2250/2880] | Total 0.17717 | Pose 0.14432 | Grip 0.00153 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [23/30] | Batch [2300/2880] | Total 0.17343 | Pose 0.13539 | Grip 0.00126 | Phase Family 100.00% | Ground 0.57cm | Target 100.00%
Epoch [23/30] | Batch [2350/2880] | Total 0.16198 | Pose 0.13380 | Grip 0.00116 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [23/30] | Batch [2400/2880] | Total 0.16095 | Pose 0.13188 | Grip 0.00434 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [23/30] | Batch [2450/2880] | Total 0.14985 | Pose 0.11949 | Grip 0.00003 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
